
Header 1. Begin offset: 0, end offset: 42599, number of rows in block: 662, byteOrder: same
14. name: obstype@hdr, type: INTEGER, codec: constant, value=5.000000
15. name: codetype@hdr, type: INTEGER, codec: constant, value=35.000000
16. name: sensor@hdr, type: INTEGER, codec: constant, value=0.000000
17. name: statid@hdr, type: STRING, codec: constant_string, value='  C:5855'
18. name: date@hdr, type: INTEGER, codec: int8, range=<19580101.000000,19580131.000000>
19. name: time@hdr, type: INTEGER, codec: constant, value=120000.000000
20. name: report_status@hdr, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: constant, value=1.000000
21. name: report_event1@hdr, type: BITFIELD [no_data:1;all_rejected:1;bad_practice:1;rdb_rejected:1;redundant:1;stalt_missing:1;qc_failed:1;overcast_ir:1;thinned:1;latlon_corrected:1;stalt_corrected:1] , codec: constant, value=0.000000
22. name: report_rdbflag@hdr, type: BITFIELD [lat_humon:1;lat_qcsub:1;lat_override:1;lat_flag:2;lat_hqc_flag:1;lon_humon:1;lon_qcsub:1;lon_override:1;lon_flag:2;lon_hqc_flag:1;date_humon:1;date_qcsub:1;date_override:1;date_flag:2;date_hqc_flag:1;time_humon:1;time_qcsub:1;time_override:1;time_flag:2;time_hqc_flag:1;stalt_humon:1;stalt_qcsub:1;stalt_override:1;stalt_flag:2;stalt_hqc_flag:1] , codec: constant, value=0.000000
23. name: lat@hdr, type: REAL, codec: constant, value=-15.030000
24. name: lon@hdr, type: REAL, codec: constant, value=40.669998
25. name: lsm@modsurf, type: REAL, codec: constant, value=0.464459
26. name: orography@modsurf, type: REAL, codec: constant, value=22.296703
27. name: windspeed10m@modsurf, type: REAL, codec: short_real2, range=<2.247808,5.578309>
28. name: tsfc@modsurf, type: REAL, codec: short_real2, range=<300.536987,304.040527>
29. name: albedo@modsurf, type: REAL, codec: short_real2, range=<0.092059,0.092933>
30. name: seaice@modsurf, type: REAL, codec: constant, value=0.000000
31. name: snow_depth@modsurf, type: REAL, codec: constant, value=0.000000
32. name: sonde_type@conv, type: INTEGER, codec: constant, value=0.000000
33. name: station_type@conv, type: INTEGER, codec: constant, value=3.000000
34. name: collection_identifier@conv, type: INTEGER, codec: constant, value=10020.000000
35. name: timeseries_index@conv, type: INTEGER, codec: constant, value=0.000000
36. name: unique_identifier@conv, type: INTEGER, codec: constant, value=0.000000
37. name: entryno@body, type: INTEGER, codec: int8, range=<1.000000,20.000000>
38. name: obsvalue@body, type: REAL, codec: short_real2, range=<-15.166039,350.000000>, missingValue=-2147483647.000000
39. name: varno@body, type: INTEGER, codec: int8, range=<3.000000,112.000000>
40. name: vertco_type@body, type: INTEGER, codec: constant, value=1.000000
41. name: vertco_reference_1@body, type: REAL, codec: short_real2, range=<29081.335938,101064.078125>
42. name: vertco_reference_2@body, type: REAL, codec: constant, value=0.000000
43. name: ppcode@conv_body, type: INTEGER, codec: constant, value=0.000000
44. name: datum_anflag@body, type: BITFIELD [final:4;fg:4;depar:4;varqc:4;blacklist:4;ups:1;uvt:1;uhu:1;ut2:1;uh2:1;uv1:1;urr:1;usn:1;usst:1] , codec: int32, range=<0.000000,196608.000000>
45. name: datum_status@body, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: int8, range=<1.000000,12.000000>
46. name: datum_event1@body, type: BITFIELD [vertco_missing:1;obsvalue_missing:1;fg_missing:1;rdb_rejected:1;assim_cld_flag:1;bad_practice:1;vertpos_outrange:1;fg2big:1;depar2big:1;obs_error2big:1;datum_redundant:1;level_redundant:1;not_analysis_varno:1;duplicate:1;levels2many:1;level_selection:1;vertco_consistency:1;vertco_type_changed:1;combined_flagging:1;report_rejected:1;varqc_performed:1;obserror_increased:1;contam_cld_flag:1;contam_rain_flag:1;contam_aerosol_flag:1;bad_emissivity:1;model_cld_flag:1] , codec: int32, range=<131072.000000,1179776.000000>
47. name: datum_rdbflag@body, type: BITFIELD [press_humon:1;press_qcsub:1;press_override:1;press_flag:2;press_hqc_flag:1;press_judged_prev_an:2;press_used_prev_an:1;_press_unused_6:6;varno_humon:1;varno_qcsub:1;varno_override:1;varno_flag:2;varno_hqc_flag:1;varno_judged_prev_an:2;varno_used_prev_an:1] , codec: constant, value=0.000000
48. name: biascorr@body, type: REAL, codec: constant, value=0.000000
49. name: biascorr_fg@body, type: REAL, codec: constant, value=0.000000
50. name: varbc_ix@body, type: INTEGER, codec: constant, value=0.000000
51. name: qc_pge@body, type: REAL, codec: short_real2, range=<0.000000,0.818371>, missingValue=-2147483647.000000
52. name: an_depar@body, type: REAL, codec: short_real2, range=<-5.915409,8.530856>, missingValue=-2147483647.000000
53. name: an_sens_obs@body, type: REAL, codec: constant, value=0.000000
54. name: fg_depar@body, type: REAL, codec: short_real2, range=<-11.825863,11.579144>, missingValue=-2147483647.000000
55. name: an_depar@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
56. name: fg_depar@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
57. name: snow_depth@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
58. name: snow_density@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
59. name: datum_status@surfbody_feedback, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: constant, value=4.000000
60. name: datum_sfc_event@surfbody_feedback, type: BITFIELD [statid:1;lsmask:1;stalt_missing:1;obsvalue_missing:1;fg_missing:1;fg2big:1;not_analysis_varno:1;redundant:1;report_rejected:1] , codec: constant, value=64.000000
61. name: lsm@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
62. name: stalt@hdr, type: REAL, codec: constant, value=11.000000
63. name: obs_error@errstat, type: REAL, codec: short_real2, range=<1.620000,2.285559>, missingValue=-2147483647.000000
64. name: final_obs_error@errstat, type: REAL, codec: short_real2, range=<0.000000,2.285559>
65. name: fg_error@errstat, type: REAL, codec: short_real2, range=<0.440393,2.330725>, missingValue=-2147483647.000000
66. name: eda_spread@errstat, type: REAL, codec: short_real2, range=<0.338923,3.851767>, missingValue=-2147483647.000000

Header 14. Begin offset: 701015, end offset: 742386, number of rows in block: 640, byteOrder: same
0. name: type, type: INTEGER, codec: constant, value=263.000000
1. name: expver, type: STRING, codec: constant_string, value='    3649'
2. name: class, type: INTEGER, codec: constant, value=23.000000
3. name: stream, type: INTEGER, codec: constant, value=1025.000000
4. name: andate, type: INTEGER, codec: int8, range=<19580201.000000,19580227.000000>
5. name: antime, type: INTEGER, codec: constant, value=120000.000000
6. name: reportype, type: INTEGER, codec: constant, value=16022.000000
7. name: numtsl@desc, type: INTEGER, codec: constant, value=25.000000
8. name: timeslot@timeslot_index, type: INTEGER, codec: constant, value=7.000000
9. name: seqno@hdr, type: INTEGER, codec: int16, range=<9696.000000,10480.000000>
10. name: source@hdr, type: STRING, codec: constant_string, value='CHUAN2.1'
11. name: bufrtype@hdr, type: INTEGER, codec: constant, value=2.000000
12. name: subtype@hdr, type: INTEGER, codec: constant, value=101.000000
13. name: groupid@hdr, type: INTEGER, codec: constant, value=17.000000
14. name: obstype@hdr, type: INTEGER, codec: constant, value=5.000000
15. name: codetype@hdr, type: INTEGER, codec: constant, value=35.000000
16. name: sensor@hdr, type: INTEGER, codec: constant, value=0.000000
17. name: statid@hdr, type: STRING, codec: constant_string, value='  C:5855'
18. name: date@hdr, type: INTEGER, codec: int8, range=<19580201.000000,19580227.000000>
19. name: time@hdr, type: INTEGER, codec: constant, value=120000.000000
20. name: report_status@hdr, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: constant, value=1.000000
21. name: report_event1@hdr, type: BITFIELD [no_data:1;all_rejected:1;bad_practice:1;rdb_rejected:1;redundant:1;stalt_missing:1;qc_failed:1;overcast_ir:1;thinned:1;latlon_corrected:1;stalt_corrected:1] , codec: constant, value=0.000000
22. name: report_rdbflag@hdr, type: BITFIELD [lat_humon:1;lat_qcsub:1;lat_override:1;lat_flag:2;lat_hqc_flag:1;lon_humon:1;lon_qcsub:1;lon_override:1;lon_flag:2;lon_hqc_flag:1;date_humon:1;date_qcsub:1;date_override:1;date_flag:2;date_hqc_flag:1;time_humon:1;time_qcsub:1;time_override:1;time_flag:2;time_hqc_flag:1;stalt_humon:1;stalt_qcsub:1;stalt_override:1;stalt_flag:2;stalt_hqc_flag:1] , codec: constant, value=0.000000
23. name: lat@hdr, type: REAL, codec: constant, value=-15.030000
24. name: lon@hdr, type: REAL, codec: constant, value=40.669998
25. name: lsm@modsurf, type: REAL, codec: constant, value=0.464459
26. name: orography@modsurf, type: REAL, codec: constant, value=22.296703
27. name: windspeed10m@modsurf, type: REAL, codec: short_real2, range=<1.535992,5.273435>
28. name: tsfc@modsurf, type: REAL, codec: short_real2, range=<300.471375,303.684998>
29. name: albedo@modsurf, type: REAL, codec: short_real2, range=<0.089054,0.092005>
30. name: seaice@modsurf, type: REAL, codec: constant, value=0.000000
31. name: snow_depth@modsurf, type: REAL, codec: constant, value=0.000000
32. name: sonde_type@conv, type: INTEGER, codec: constant, value=0.000000
33. name: station_type@conv, type: INTEGER, codec: constant, value=3.000000
34. name: collection_identifier@conv, type: INTEGER, codec: constant, value=10020.000000
35. name: timeseries_index@conv, type: INTEGER, codec: constant, value=0.000000
36. name: unique_identifier@conv, type: INTEGER, codec: constant, value=0.000000
37. name: entryno@body, type: INTEGER, codec: int8, range=<1.000000,18.000000>
38. name: obsvalue@body, type: REAL, codec: short_real2, range=<-14.673635,350.000000>
39. name: varno@body, type: INTEGER, codec: int8, range=<3.000000,112.000000>
40. name: vertco_type@body, type: INTEGER, codec: constant, value=1.000000
41. name: vertco_reference_1@body, type: REAL, codec: short_real2, range=<40446.593750,100983.945312>
42. name: vertco_reference_2@body, type: REAL, codec: constant, value=0.000000
43. name: ppcode@conv_body, type: INTEGER, codec: constant, value=0.000000
44. name: datum_anflag@body, type: BITFIELD [final:4;fg:4;depar:4;varqc:4;blacklist:4;ups:1;uvt:1;uhu:1;ut2:1;uh2:1;uv1:1;urr:1;usn:1;usst:1] , codec: int32, range=<0.000000,196608.000000>
45. name: datum_status@body, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: int8, range=<1.000000,12.000000>
46. name: datum_event1@body, type: BITFIELD [vertco_missing:1;obsvalue_missing:1;fg_missing:1;rdb_rejected:1;assim_cld_flag:1;bad_practice:1;vertpos_outrange:1;fg2big:1;depar2big:1;obs_error2big:1;datum_redundant:1;level_redundant:1;not_analysis_varno:1;duplicate:1;levels2many:1;level_selection:1;vertco_consistency:1;vertco_type_changed:1;combined_flagging:1;report_rejected:1;varqc_performed:1;obserror_increased:1;contam_cld_flag:1;contam_rain_flag:1;contam_aerosol_flag:1;bad_emissivity:1;model_cld_flag:1] , codec: int32, range=<131072.000000,1179776.000000>
47. name: datum_rdbflag@body, type: BITFIELD [press_humon:1;press_qcsub:1;press_override:1;press_flag:2;press_hqc_flag:1;press_judged_prev_an:2;press_used_prev_an:1;_press_unused_6:6;varno_humon:1;varno_qcsub:1;varno_override:1;varno_flag:2;varno_hqc_flag:1;varno_judged_prev_an:2;varno_used_prev_an:1] , codec: constant, value=0.000000
48. name: biascorr@body, type: REAL, codec: constant, value=0.000000
49. name: biascorr_fg@body, type: REAL, codec: constant, value=0.000000
50. name: varbc_ix@body, type: INTEGER, codec: constant, value=0.000000
51. name: qc_pge@body, type: REAL, codec: short_real2, range=<0.000000,0.766656>, missingValue=-2147483647.000000
52. name: an_depar@body, type: REAL, codec: short_real2, range=<-4.362109,6.905345>, missingValue=-2147483647.000000
53. name: an_sens_obs@body, type: REAL, codec: constant, value=0.000000
54. name: fg_depar@body, type: REAL, codec: short_real2, range=<-9.333392,10.131924>, missingValue=-2147483647.000000
55. name: an_depar@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
56. name: fg_depar@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
57. name: snow_depth@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
58. name: snow_density@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
59. name: datum_status@surfbody_feedback, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: constant, value=4.000000
60. name: datum_sfc_event@surfbody_feedback, type: BITFIELD [statid:1;lsmask:1;stalt_missing:1;obsvalue_missing:1;fg_missing:1;fg2big:1;not_analysis_varno:1;redundant:1;report_rejected:1] , codec: constant, value=64.000000
61. name: lsm@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
62. name: stalt@hdr, type: REAL, codec: constant, value=11.000000
63. name: obs_error@errstat, type: REAL, codec: short_real2, range=<1.620000,2.263780>, missingValue=-2147483647.000000
64. name: final_obs_error@errstat, type: REAL, codec: short_real2, range=<0.000000,2.263780>
65. name: fg_error@errstat, type: REAL, codec: short_real2, range=<0.375247,3.346043>, missingValue=-2147483647.000000
66. name: eda_spread@errstat, type: REAL, codec: short_real2, range=<0.357041,6.571731>, missingValue=-2147483647.000000

Header 15. Begin offset: 742386, end offset: 781083, number of rows in block: 591, byteOrder: same
0. name: type, type: INTEGER, codec: constant, value=263.000000
1. name: expver, type: STRING, codec: constant_string, value='    3649'
2. name: class, type: INTEGER, codec: constant, value=23.000000
3. name: stream, type: INTEGER, codec: constant, value=1025.000000
4. name: andate, type: INTEGER, codec: int8, range=<19580410.000000,19580430.000000>
5. name: antime, type: INTEGER, codec: constant, value=120000.000000
6. name: reportype, type: INTEGER, codec: constant, value=16022.000000
7. name: numtsl@desc, type: INTEGER, codec: constant, value=25.000000
8. name: timeslot@timeslot_index, type: INTEGER, codec: constant, value=7.000000
9. name: seqno@hdr, type: INTEGER, codec: int16, range=<9969.000000,10499.000000>
10. name: source@hdr, type: STRING, codec: constant_string, value='CHUAN2.1'
11. name: bufrtype@hdr, type: INTEGER, codec: constant, value=2.000000
12. name: subtype@hdr, type: INTEGER, codec: constant, value=101.000000
13. name: groupid@hdr, type: INTEGER, codec: constant, value=17.000000
14. name: obstype@hdr, type: INTEGER, codec: constant, value=5.000000
15. name: codetype@hdr, type: INTEGER, codec: constant, value=35.000000
16. name: sensor@hdr, type: INTEGER, codec: constant, value=0.000000
17. name: statid@hdr, type: STRING, codec: constant_string, value='  C:5855'
18. name: date@hdr, type: INTEGER, codec: int8, range=<19580410.000000,19580430.000000>
19. name: time@hdr, type: INTEGER, codec: constant, value=120000.000000
20. name: report_status@hdr, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: constant, value=1.000000
21. name: report_event1@hdr, type: BITFIELD [no_data:1;all_rejected:1;bad_practice:1;rdb_rejected:1;redundant:1;stalt_missing:1;qc_failed:1;overcast_ir:1;thinned:1;latlon_corrected:1;stalt_corrected:1] , codec: constant, value=0.000000
22. name: report_rdbflag@hdr, type: BITFIELD [lat_humon:1;lat_qcsub:1;lat_override:1;lat_flag:2;lat_hqc_flag:1;lon_humon:1;lon_qcsub:1;lon_override:1;lon_flag:2;lon_hqc_flag:1;date_humon:1;date_qcsub:1;date_override:1;date_flag:2;date_hqc_flag:1;time_humon:1;time_qcsub:1;time_override:1;time_flag:2;time_hqc_flag:1;stalt_humon:1;stalt_qcsub:1;stalt_override:1;stalt_flag:2;stalt_hqc_flag:1] , codec: constant, value=0.000000
23. name: lat@hdr, type: REAL, codec: constant, value=-15.030000
24. name: lon@hdr, type: REAL, codec: constant, value=40.669998
25. name: lsm@modsurf, type: REAL, codec: constant, value=0.464459
26. name: orography@modsurf, type: REAL, codec: constant, value=22.296703
27. name: windspeed10m@modsurf, type: REAL, codec: short_real2, range=<3.241227,6.835793>
28. name: tsfc@modsurf, type: REAL, codec: short_real2, range=<300.807404,302.944580>
29. name: albedo@modsurf, type: REAL, codec: short_real2, range=<0.081792,0.084646>
30. name: seaice@modsurf, type: REAL, codec: constant, value=0.000000
31. name: snow_depth@modsurf, type: REAL, codec: constant, value=0.000000
32. name: sonde_type@conv, type: INTEGER, codec: constant, value=0.000000
33. name: station_type@conv, type: INTEGER, codec: constant, value=3.000000
34. name: collection_identifier@conv, type: INTEGER, codec: constant, value=10020.000000
35. name: timeseries_index@conv, type: INTEGER, codec: constant, value=0.000000
36. name: unique_identifier@conv, type: INTEGER, codec: constant, value=0.000000
37. name: entryno@body, type: INTEGER, codec: int8, range=<1.000000,25.000000>
38. name: obsvalue@body, type: REAL, codec: short_real2, range=<-22.749060,340.000000>, missingValue=-2147483647.000000
39. name: varno@body, type: INTEGER, codec: int8, range=<3.000000,112.000000>
40. name: vertco_type@body, type: INTEGER, codec: constant, value=1.000000
41. name: vertco_reference_1@body, type: REAL, codec: short_real2, range=<10233.433594,101279.781250>
42. name: vertco_reference_2@body, type: REAL, codec: constant, value=0.000000
43. name: ppcode@conv_body, type: INTEGER, codec: constant, value=0.000000
44. name: datum_anflag@body, type: BITFIELD [final:4;fg:4;depar:4;varqc:4;blacklist:4;ups:1;uvt:1;uhu:1;ut2:1;uh2:1;uv1:1;urr:1;usn:1;usst:1] , codec: int32, range=<0.000000,196608.000000>
45. name: datum_status@body, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: int8, range=<1.000000,12.000000>
46. name: datum_event1@body, type: BITFIELD [vertco_missing:1;obsvalue_missing:1;fg_missing:1;rdb_rejected:1;assim_cld_flag:1;bad_practice:1;vertpos_outrange:1;fg2big:1;depar2big:1;obs_error2big:1;datum_redundant:1;level_redundant:1;not_analysis_varno:1;duplicate:1;levels2many:1;level_selection:1;vertco_consistency:1;vertco_type_changed:1;combined_flagging:1;report_rejected:1;varqc_performed:1;obserror_increased:1;contam_cld_flag:1;contam_rain_flag:1;contam_aerosol_flag:1;bad_emissivity:1;model_cld_flag:1] , codec: int32, range=<131072.000000,1179776.000000>
47. name: datum_rdbflag@body, type: BITFIELD [press_humon:1;press_qcsub:1;press_override:1;press_flag:2;press_hqc_flag:1;press_judged_prev_an:2;press_used_prev_an:1;_press_unused_6:6;varno_humon:1;varno_qcsub:1;varno_override:1;varno_flag:2;varno_hqc_flag:1;varno_judged_prev_an:2;varno_used_prev_an:1] , codec: constant, value=0.000000
48. name: biascorr@body, type: REAL, codec: constant, value=0.000000
49. name: biascorr_fg@body, type: REAL, codec: constant, value=0.000000
50. name: varbc_ix@body, type: INTEGER, codec: constant, value=0.000000
51. name: qc_pge@body, type: REAL, codec: short_real2, range=<0.000000,0.810374>, missingValue=-2147483647.000000
52. name: an_depar@body, type: REAL, codec: short_real2, range=<-43.050251,10.435502>, missingValue=-2147483647.000000
53. name: an_sens_obs@body, type: REAL, codec: constant, value=0.000000
54. name: fg_depar@body, type: REAL, codec: short_real2, range=<-44.898617,12.403312>, missingValue=-2147483647.000000
55. name: an_depar@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
56. name: fg_depar@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
57. name: snow_depth@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
58. name: snow_density@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
59. name: datum_status@surfbody_feedback, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: constant, value=4.000000
60. name: datum_sfc_event@surfbody_feedback, type: BITFIELD [statid:1;lsmask:1;stalt_missing:1;obsvalue_missing:1;fg_missing:1;fg2big:1;not_analysis_varno:1;redundant:1;report_rejected:1] , codec: constant, value=64.000000
61. name: lsm@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
62. name: stalt@hdr, type: REAL, codec: constant, value=11.000000
63. name: obs_error@errstat, type: REAL, codec: short_real2, range=<1.620000,2.285559>, missingValue=-2147483647.000000
64. name: final_obs_error@errstat, type: REAL, codec: short_real2, range=<0.000000,2.285559>
65. name: fg_error@errstat, type: REAL, codec: short_real2, range=<0.339084,3.489424>, missingValue=-2147483647.000000
66. name: eda_spread@errstat, type: REAL, codec: short_real2, range=<0.186147,5.292812>, missingValue=-2147483647.000000

Header 16. Begin offset: 781083, end offset: 836152, number of rows in block: 895, byteOrder: same
0. name: type, type: INTEGER, codec: constant, value=263.000000
1. name: expver, type: STRING, codec: constant_string, value='    3649'
2. name: class, type: INTEGER, codec: constant, value=23.000000
3. name: stream, type: INTEGER, codec: constant, value=1025.000000
4. name: andate, type: INTEGER, codec: int8, range=<19580502.000000,19580531.000000>
5. name: antime, type: INTEGER, codec: constant, value=120000.000000
6. name: reportype, type: INTEGER, codec: constant, value=16022.000000
7. name: numtsl@desc, type: INTEGER, codec: constant, value=25.000000
8. name: timeslot@timeslot_index, type: INTEGER, codec: constant, value=7.000000
9. name: seqno@hdr, type: INTEGER, codec: int16, range=<10041.000000,10599.000000>
10. name: source@hdr, type: STRING, codec: constant_string, value='CHUAN2.1'
11. name: bufrtype@hdr, type: INTEGER, codec: constant, value=2.000000
12. name: subtype@hdr, type: INTEGER, codec: constant, value=101.000000
13. name: groupid@hdr, type: INTEGER, codec: constant, value=17.000000
14. name: obstype@hdr, type: INTEGER, codec: constant, value=5.000000
15. name: codetype@hdr, type: INTEGER, codec: constant, value=35.000000
16. name: sensor@hdr, type: INTEGER, codec: constant, value=0.000000
17. name: statid@hdr, type: STRING, codec: constant_string, value='  C:5855'
18. name: date@hdr, type: INTEGER, codec: int8, range=<19580502.000000,19580531.000000>
19. name: time@hdr, type: INTEGER, codec: constant, value=120000.000000
20. name: report_status@hdr, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: constant, value=1.000000
21. name: report_event1@hdr, type: BITFIELD [no_data:1;all_rejected:1;bad_practice:1;rdb_rejected:1;redundant:1;stalt_missing:1;qc_failed:1;overcast_ir:1;thinned:1;latlon_corrected:1;stalt_corrected:1] , codec: constant, value=0.000000
22. name: report_rdbflag@hdr, type: BITFIELD [lat_humon:1;lat_qcsub:1;lat_override:1;lat_flag:2;lat_hqc_flag:1;lon_humon:1;lon_qcsub:1;lon_override:1;lon_flag:2;lon_hqc_flag:1;date_humon:1;date_qcsub:1;date_override:1;date_flag:2;date_hqc_flag:1;time_humon:1;time_qcsub:1;time_override:1;time_flag:2;time_hqc_flag:1;stalt_humon:1;stalt_qcsub:1;stalt_override:1;stalt_flag:2;stalt_hqc_flag:1] , codec: constant, value=0.000000
23. name: lat@hdr, type: REAL, codec: constant, value=-15.030000
24. name: lon@hdr, type: REAL, codec: constant, value=40.669998
25. name: lsm@modsurf, type: REAL, codec: constant, value=0.464459
26. name: orography@modsurf, type: REAL, codec: constant, value=22.296703
27. name: windspeed10m@modsurf, type: REAL, codec: short_real2, range=<2.976007,6.968517>
28. name: tsfc@modsurf, type: REAL, codec: short_real2, range=<300.107300,302.769318>
29. name: albedo@modsurf, type: REAL, codec: short_real2, range=<0.077802,0.081455>
30. name: seaice@modsurf, type: REAL, codec: constant, value=0.000000
31. name: snow_depth@modsurf, type: REAL, codec: constant, value=0.000000
32. name: sonde_type@conv, type: INTEGER, codec: constant, value=0.000000
33. name: station_type@conv, type: INTEGER, codec: constant, value=3.000000
34. name: collection_identifier@conv, type: INTEGER, codec: constant, value=10020.000000
35. name: timeseries_index@conv, type: INTEGER, codec: constant, value=0.000000
36. name: unique_identifier@conv, type: INTEGER, codec: constant, value=0.000000
37. name: entryno@body, type: INTEGER, codec: int8, range=<1.000000,24.000000>
38. name: obsvalue@body, type: REAL, codec: short_real2, range=<-15.166039,350.000000>, missingValue=-2147483647.000000
39. name: varno@body, type: INTEGER, codec: int8, range=<3.000000,112.000000>
40. name: vertco_type@body, type: INTEGER, codec: constant, value=1.000000
41. name: vertco_reference_1@body, type: REAL, codec: short_real2, range=<15057.072266,101621.257812>
42. name: vertco_reference_2@body, type: REAL, codec: constant, value=0.000000
43. name: ppcode@conv_body, type: INTEGER, codec: constant, value=0.000000
44. name: datum_anflag@body, type: BITFIELD [final:4;fg:4;depar:4;varqc:4;blacklist:4;ups:1;uvt:1;uhu:1;ut2:1;uh2:1;uv1:1;urr:1;usn:1;usst:1] , codec: int32, range=<0.000000,196608.000000>
45. name: datum_status@body, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: int8, range=<1.000000,12.000000>
46. name: datum_event1@body, type: BITFIELD [vertco_missing:1;obsvalue_missing:1;fg_missing:1;rdb_rejected:1;assim_cld_flag:1;bad_practice:1;vertpos_outrange:1;fg2big:1;depar2big:1;obs_error2big:1;datum_redundant:1;level_redundant:1;not_analysis_varno:1;duplicate:1;levels2many:1;level_selection:1;vertco_consistency:1;vertco_type_changed:1;combined_flagging:1;report_rejected:1;varqc_performed:1;obserror_increased:1;contam_cld_flag:1;contam_rain_flag:1;contam_aerosol_flag:1;bad_emissivity:1;model_cld_flag:1] , codec: int32, range=<131072.000000,1179776.000000>
47. name: datum_rdbflag@body, type: BITFIELD [press_humon:1;press_qcsub:1;press_override:1;press_flag:2;press_hqc_flag:1;press_judged_prev_an:2;press_used_prev_an:1;_press_unused_6:6;varno_humon:1;varno_qcsub:1;varno_override:1;varno_flag:2;varno_hqc_flag:1;varno_judged_prev_an:2;varno_used_prev_an:1] , codec: constant, value=0.000000
48. name: biascorr@body, type: REAL, codec: constant, value=0.000000
49. name: biascorr_fg@body, type: REAL, codec: constant, value=0.000000
50. name: varbc_ix@body, type: INTEGER, codec: constant, value=0.000000
51. name: qc_pge@body, type: REAL, codec: short_real2, range=<0.000000,0.710595>, missingValue=-2147483647.000000
52. name: an_depar@body, type: REAL, codec: short_real2, range=<-7.979089,8.479569>, missingValue=-2147483647.000000
53. name: an_sens_obs@body, type: REAL, codec: constant, value=0.000000
54. name: fg_depar@body, type: REAL, codec: short_real2, range=<-15.857489,15.015579>, missingValue=-2147483647.000000
55. name: an_depar@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
56. name: fg_depar@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
57. name: snow_depth@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
58. name: snow_density@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
59. name: datum_status@surfbody_feedback, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: constant, value=4.000000
60. name: datum_sfc_event@surfbody_feedback, type: BITFIELD [statid:1;lsmask:1;stalt_missing:1;obsvalue_missing:1;fg_missing:1;fg2big:1;not_analysis_varno:1;redundant:1;report_rejected:1] , codec: constant, value=64.000000
61. name: lsm@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
62. name: stalt@hdr, type: REAL, codec: constant, value=11.000000
63. name: obs_error@errstat, type: REAL, codec: short_real2, range=<1.620000,2.285559>, missingValue=-2147483647.000000
64. name: final_obs_error@errstat, type: REAL, codec: short_real2, range=<0.000000,2.285559>
65. name: fg_error@errstat, type: REAL, codec: short_real2, range=<0.379086,3.650650>, missingValue=-2147483647.000000
66. name: eda_spread@errstat, type: REAL, codec: short_real2, range=<0.310793,6.016427>, missingValue=-2147483647.000000

