0-20000-0-31909,/raid60/scratch/federico/databases/UADB//uadb_windc_31909.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.31909.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00031909-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:31909,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:31909,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4592
0-20000-0-38836,/raid60/scratch/federico/databases/UADB//uadb_windc_38836.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.38836.bfr,/raid60/scratch/federico/databases/IGRAv2//TIM00038836-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:38836,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:38836,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4683
0-20000-0-12843,/raid60/scratch/federico/databases/UADB//uadb_windc_12843.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.12843.bfr,/raid60/scratch/federico/databases/IGRAv2//HUM00012843-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:12843,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:12843,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5652
0-20000-0-48108,/raid60/scratch/federico/databases/UADB//uadb_windc_48108.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.48108.bfr,/raid60/scratch/federico/databases/IGRAv2//BMM00048108-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:48108,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:48108,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5836
0-20000-0-44292,/raid60/scratch/federico/databases/UADB//uadb_windc_44292.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.44292.bfr,/raid60/scratch/federico/databases/IGRAv2//MGM00044292-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:44292,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:44292,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5374
0-20000-0-43128,/raid60/scratch/federico/databases/UADB//uadb_windc_43128.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.43128.bfr,/raid60/scratch/federico/databases/IGRAv2//INM00043128-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:43128,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:43128,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5793
0-20000-0-62641,/raid60/scratch/federico/databases/UADB//uadb_windc_62641.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.62641.bfr,/raid60/scratch/federico/databases/IGRAv2//SUM00062641-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:62641,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:62641,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4959
0-20000-0-30692,/raid60/scratch/federico/databases/UADB//uadb_windc_30692.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.30692.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00030692-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:30692,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:30692,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4647
0-20000-0-41768,/raid60/scratch/federico/databases/UADB//uadb_windc_41768.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.41768.bfr,/raid60/scratch/federico/databases/IGRAv2//PKM00041768-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:41768,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:41768,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5537
0-20000-0-24343,/raid60/scratch/federico/databases/UADB//uadb_windc_24343.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.24343.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00024343-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:24343,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:24343,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4660
0-20000-0-42647,/raid60/scratch/federico/databases/UADB//uadb_windc_42647.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.42647.bfr,/raid60/scratch/federico/databases/IGRAv2//INM00042647-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:42647,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:42647,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5783
0-20000-0-72226,/raid60/scratch/federico/databases/UADB//uadb_windc_72226.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.72226.bfr,/raid60/scratch/federico/databases/IGRAv2//USM00072226-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:72226,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:72226,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5245
0-20000-0-35746,/raid60/scratch/federico/databases/UADB//uadb_windc_35746.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.35746.bfr,/raid60/scratch/federico/databases/IGRAv2//KZM00035746-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:35746,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:35746,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4542
0-20000-0-35796,/raid60/scratch/federico/databases/UADB//uadb_windc_35796.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.35796.bfr,/raid60/scratch/federico/databases/IGRAv2//KZM00035796-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:35796,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:35796,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4667
0-20000-0-20891,/raid60/scratch/federico/databases/UADB//uadb_windc_20891.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.20891.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00020891-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:20891,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:20891,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4777
0-20000-0-20744,/raid60/scratch/federico/databases/UADB//uadb_windc_20744.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.20744.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00020744-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:20744,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:20744,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:6002
0-20000-0-72654,/raid60/scratch/federico/databases/UADB//uadb_windc_72654.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.94913.bfr,/raid60/scratch/federico/databases/IGRAv2//USM00072654-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.2:94913,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:72654,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4849
0-20000-0-24641,/raid60/scratch/federico/databases/UADB//uadb_windc_24641.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.24641.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00024641-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:24641,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:24641,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4594
0-20000-0-38954,/raid60/scratch/federico/databases/UADB//uadb_windc_38954.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.38954.bfr,/raid60/scratch/federico/databases/IGRAv2//TIM00038954-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:38954,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:38954,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4684
0-20000-0-72405,/raid60/scratch/federico/databases/UADB//uadb_windc_72405.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.72405.bfr,/raid60/scratch/federico/databases/IGRAv2//USM00072405-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:72405,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1920,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5038
0-20000-0-35394,/raid60/scratch/federico/databases/UADB//uadb_windc_35394.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.35394.bfr,/raid60/scratch/federico/databases/IGRAv2//KZM00035394-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:35394,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:35394,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4555
0-20000-0-48096,/raid60/scratch/federico/databases/UADB//uadb_windc_48096.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.4896.bfr,/raid60/scratch/federico/databases/IGRAv2//BMM00048096-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:48096,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:48096,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5476
0-20000-0-42361,/raid60/scratch/federico/databases/UADB//uadb_windc_42361.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.42361.bfr,/raid60/scratch/federico/databases/IGRAv2//INM00042361-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:42361,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:42361,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5442
0-20000-0-62721,/raid60/scratch/federico/databases/UADB//uadb_windc_62721.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.62721.bfr,/raid60/scratch/federico/databases/IGRAv2//SUM00062721-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:62721,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:62721,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5777
0-20000-0-43333,/raid60/scratch/federico/databases/UADB//uadb_windc_43333.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.43333.bfr,/raid60/scratch/federico/databases/IGRAv2//INM00043333-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:43333,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:43333,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4871
0-20000-0-72268,/raid60/scratch/federico/databases/UADB//uadb_windc_72268.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.72268.bfr,/raid60/scratch/federico/databases/IGRAv2//USM00072268-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:72268,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:72268,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5306
0-20000-0-28722,/raid60/scratch/federico/databases/UADB//uadb_windc_28722.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.28722.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00028722-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:28722,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:28722,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:6148
0-20000-0-43003,/raid60/scratch/federico/databases/UADB//uadb_windc_43003.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.433.bfr,/raid60/scratch/federico/databases/IGRAv2//INM00043003-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.2:31702,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:43003,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5460
0-20000-0-28698,/raid60/scratch/federico/databases/UADB//uadb_windc_28698.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.28698.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00028698-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:28698,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:28698,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4580
0-20000-0-42591,/raid60/scratch/federico/databases/UADB//uadb_windc_42591.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.42591.bfr,/raid60/scratch/federico/databases/IGRAv2//INM00042591-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:42591,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:42591,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5441
0-20000-0-23330,/raid60/scratch/federico/databases/UADB//uadb_windc_23330.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.23330.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00023330-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:23330,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:23330,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4644
0-20000-0-21432,/raid60/scratch/federico/databases/UADB//uadb_windc_21432.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.21432.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00021432-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:21432,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:21432,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4642
0-20000-0-25677,/raid60/scratch/federico/databases/UADB//uadb_windc_25677.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.25677.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00025677-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:25677,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:25677,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4776
0-20000-0-41515,/raid60/scratch/federico/databases/UADB//uadb_windc_41515.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.41515.bfr,/raid60/scratch/federico/databases/IGRAv2//PKM00041515-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:41515,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:41515,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5541
0-20000-0-62414,/raid60/scratch/federico/databases/UADB//uadb_windc_62414.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.62414.bfr,/raid60/scratch/federico/databases/IGRAv2//EGM00062414-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:62414,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:62414,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5774
0-20000-0-27612,/raid60/scratch/federico/databases/UADB//uadb_windc_27612.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.27612.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00027612-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:27612,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:27612,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4629
0-20000-0-23552,/raid60/scratch/federico/databases/UADB//uadb_windc_23552.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.23552.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00023552-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:23552,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:23552,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:6135
0-20000-0-41661,/raid60/scratch/federico/databases/UADB//uadb_windc_41661.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.41661.bfr,/raid60/scratch/federico/databases/IGRAv2//PKM00041661-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:41661,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:41661,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4873
0-20000-0-30758,/raid60/scratch/federico/databases/UADB//uadb_windc_30758.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.30758.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00030758-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:30758,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:30758,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4612
0-20000-0-41712,/raid60/scratch/federico/databases/UADB//uadb_windc_41712.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.41712.bfr,/raid60/scratch/federico/databases/IGRAv2//PKM00041712-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:41712,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:41712,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5436
0-20000-0-25428,/raid60/scratch/federico/databases/UADB//uadb_windc_25428.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.25428.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00025428-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:25428,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:25428,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:6139
0-20000-0-34300,/raid60/scratch/federico/databases/UADB//uadb_windc_34300.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.34300.bfr,/raid60/scratch/federico/databases/IGRAv2//UPM00034300-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:34300,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:34300,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4557
0-20000-0-72438,/raid60/scratch/federico/databases/UADB//uadb_windc_72438.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.72438.bfr,/raid60/scratch/federico/databases/IGRAv2//USM00072438-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:72438,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:72438,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4850
0-20000-0-43295,/raid60/scratch/federico/databases/UADB//uadb_windc_43295.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.43295.bfr,/raid60/scratch/federico/databases/IGRAv2//INM00043295-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:43295,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:43295,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4863
0-20000-0-16080,/raid60/scratch/federico/databases/UADB//uadb_windc_16080.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.1680.bfr,/raid60/scratch/federico/databases/IGRAv2//ITM00016080-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:16080,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:16080,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5272
0-20000-0-28440,/raid60/scratch/federico/databases/UADB//uadb_windc_28440.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.28440.bfr,,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:28440,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:28440,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:6146
0-20000-0-60680,/raid60/scratch/federico/databases/UADB//uadb_windc_60680.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.60680.bfr,/raid60/scratch/federico/databases/IGRAv2//AGM00060680-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:60680,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:60680,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4844
0-20000-0-62053,/raid60/scratch/federico/databases/UADB//uadb_windc_62053.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.6253.bfr,/raid60/scratch/federico/databases/IGRAv2//LYM00062053-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:62053,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:62053,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:6110
0-20000-0-43344,/raid60/scratch/federico/databases/UADB//uadb_windc_43344.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.43344.bfr,/raid60/scratch/federico/databases/IGRAv2//INM00043344-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:43344,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:43344,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5472
0-20000-0-42182,/raid60/scratch/federico/databases/UADB//uadb_windc_42182.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.42182.bfr,/raid60/scratch/federico/databases/IGRAv2//INM00042182-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:42182,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:42182,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5816
0-20000-0-43413,/raid60/scratch/federico/databases/UADB//uadb_windc_43413.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.43413.bfr,/raid60/scratch/federico/databases/IGRAv2//CEM00043413-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:43413,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:43413,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5458
0-20000-0-60445,/raid60/scratch/federico/databases/UADB//uadb_windc_60445.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.60445.bfr,/raid60/scratch/federico/databases/IGRAv2//AGM00060445-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:60445,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:60445,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5740
0-20000-0-36177,/raid60/scratch/federico/databases/UADB//uadb_windc_36177.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.36177.bfr,/raid60/scratch/federico/databases/IGRAv2//KZM00036177-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:36177,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:36177,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:6161
0-20000-0-38687,/raid60/scratch/federico/databases/UADB//uadb_windc_38687.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.38687.bfr,/raid60/scratch/federico/databases/IGRAv2//TXM00038687-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:38687,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:38687,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4611
0-20000-0-72409,/raid60/scratch/federico/databases/UADB//uadb_windc_72409.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.72409.bfr,/raid60/scratch/federico/databases/IGRAv2//USM00072409-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:72409,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:72409,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5201
0-20000-0-43369,/raid60/scratch/federico/databases/UADB//uadb_windc_43369.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.43369.bfr,/raid60/scratch/federico/databases/IGRAv2//INM00043369-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:43369,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:43369,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5455
0-20000-0-30230,/raid60/scratch/federico/databases/UADB//uadb_windc_30230.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.30230.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00030230-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:30230,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:30230,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4558
0-20000-0-04231,/raid60/scratch/federico/databases/UADB//uadb_windc_4231.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.4231.bfr,/raid60/scratch/federico/databases/IGRAv2//INM00042314-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.2:16504,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.2:16504,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5563
0-20000-0-33658,/raid60/scratch/federico/databases/UADB//uadb_windc_33658.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.33658.bfr,/raid60/scratch/federico/databases/IGRAv2//UPM00033658-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:33658,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:33658,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:6154
